999F50A4-400D-4F67-AE6A-F2467F8CF70D#appfire#C992B891-7598-4831-BB76-A24D86E87812#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9A39C52F-03FD-40BF-A89F-E67352D007B0#appfire#5935D92D-728A-4B20-9776-1C383B0AEF31#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
9A50AA56-CF5C-4EDA-B579-334C6682D337#appfire#1268A65E-FBF2-4FAF-9FCF-DFF0B809B1D9#appfire#talukaName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"talukaName"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
9A94BCF2-C72B-4D21-99CB-B618E1885180#appfire#7DCE6399-CF4D-4EA5-87B6-D8631F924E95#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
9AD62938-6C35-4FE8-A469-455B4566B005#appfire#C473F66F-722B-44F0-898F-E93A7C6FEB83#appfire#jsonValue#appfire#TEXT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"jsonValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"jsonValue"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
9AF17616-7A22-4858-BBD1-FFA6B00CB19B#appfire#2CEE5D57-7368-418F-99CF-C6686390C93C#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#21#appfire##appfire##appfire#0#appfire#1
9AF7BC47-BDD2-4120-B19C-73706336A898#appfire#B4FA4478-C628-4995-81A0-E8427669DBBB#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
9AFD384B-05D4-40D9-9B48-2AAB914C7B82#appfire#04BBAF8C-919A-41DD-B28E-67B29677071D#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
9B8AAF9C-FE6A-424F-AD78-94078A7128BB#appfire#70E58245-4377-4816-A0D4-D12A0DCEFBC4#appfire#RoleIcon#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"RoleIcon"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
9BCD378B-5654-4F3F-9514-9B5BE05D9D57#appfire#81EDB63B-D979-4EF7-B665-BB57ECA1312A#appfire#zipcode#appfire#VARCHAR#appfire#6#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Postal Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"6","ErrorMessage":"Please enter postal code","Finders":"false","Name":"zipcode"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
9C22CC41-80E8-4B3E-A256-5D88F9DBB133#appfire#1D6A472C-7736-48FA-A1BD-84883AF5C5B4#appfire#commGroupDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Goupr Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"commGroupDescription"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#3#appfire#Communication Group#appfire##appfire#0#appfire#1
9C8A5396-2376-4025-9D60-B77489550687#appfire#63B0BA3A-4EE9-4B2D-8DAF-CEF0DDFD3EA8#appfire#titleId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"titleId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
9CABE02B-005A-4851-AE15-0D1E371C624A#appfire#7443EE90-AF80-4E54-B116-99FDA0DEC86D#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
9DE10A9B-0E77-4435-B368-A087E45E774D#appfire#72263204-7FF7-4AF6-8E3C-250FA99B470A#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
9E22AAFE-E22F-4B8A-BAB3-9E7F0A569DED#appfire#7DCE6399-CF4D-4EA5-87B6-D8631F924E95#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
9E7B357F-DA7E-4DDC-B4A6-6FE178D7BC19#appfire#290176F8-D42E-47E6-B37B-472AE6A3EB89#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
A06C6EB8-774A-4A96-BE85-1FFE74E45103#appfire#D6C76DE0-460D-4608-944E-8AEF941FC4AF#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
A1244C92-ED4A-4BC3-BF3D-5DE6E432C3E4#appfire#24E50B60-E237-47E0-A405-B7903FB71964#appfire#cityFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"cityFlag"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
A13FFFF1-E071-43B3-923D-785F637D940E#appfire#24E50B60-E237-47E0-A405-B7903FB71964#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
A248B2EB-D43D-48C9-83D0-906DB574A91E#appfire#C473F66F-722B-44F0-898F-E93A7C6FEB83#appfire#stringValue#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"stringValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stringValue"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
A251FD71-1E4E-4547-98FB-DBE80A289CBE#appfire#B360CC23-F08D-46B7-8EB8-CE27E483CFD8#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
A2E932CB-59F6-4C90-8D30-06FCE6816F7A#appfire#70E58245-4377-4816-A0D4-D12A0DCEFBC4#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
A35144A8-B740-4A50-AC33-9DFBF6FCDD95#appfire#0C22821A-551A-48C0-B49D-BE06A4A315FF#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
A364D11C-BE81-4D4C-80CE-05514A32D12A#appfire#2CEE5D57-7368-418F-99CF-C6686390C93C#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#24#appfire##appfire##appfire#0#appfire#1
A3AC5BDF-CC1D-42B2-956C-AFC1E4503AF9#appfire#19705CEE-28B3-4462-91A8-F41229EE6A3D#appfire#AppSessionId#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App Session ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"AppSessionId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
A3DCBB48-F76B-4733-9210-F262EC7FC5F0#appfire#D6C76DE0-460D-4608-944E-8AEF941FC4AF#appfire#talukaaId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#talukaId#appfire#ast_Taluka_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaaId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
A45B8365-C785-4118-A4E0-0D6F7E7BEB5C#appfire#0426B950-08C5-47C3-A123-6DE1C091644E#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
A45E5FD2-16F8-40B0-94BC-E16A2D54C6B8#appfire#2CEE5D57-7368-418F-99CF-C6686390C93C#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
A504C04C-5A1A-4492-8FCA-6789AE4AC2C6#appfire#1268A65E-FBF2-4FAF-9FCF-DFF0B809B1D9#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
A535E7F2-F6EE-48ED-ABCD-F14B99C8F414#appfire#2CEE5D57-7368-418F-99CF-C6686390C93C#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
A54261D8-877D-4A65-9321-E28BBE89A556#appfire#72263204-7FF7-4AF6-8E3C-250FA99B470A#appfire#currencyId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"currencyId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
A59B947F-EBE8-4096-AB59-8FA8C0E14949#appfire#7578DFC6-BF8C-4130-85BE-52A05BBB2D7A#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
A65DD23D-B633-4E62-910A-72726F028F44#appfire#04BBAF8C-919A-41DD-B28E-67B29677071D#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
A66C9194-6D00-44F9-86E6-0AC0F003842F#appfire#979C1523-24B4-4079-BE63-D1C2621FB05E#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
